[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 04:15:00] Step 2270/10000 | loss=0.3806 | lr=9.78e-06 | grad_norm=1.438 | mask=61.00% (active=2727, masked=4265) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 04:15:09] Step 2280/10000 | loss=0.4032 | lr=9.78e-06 | grad_norm=1.812 | mask=58.78% (active=2958, masked=4218) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 04:15:19] Step 2290/10000 | loss=0.3953 | lr=9.77e-06 | grad_norm=1.664 | mask=64.38% (active=2961, masked=5351) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.60e-01
[2026-02-28 04:15:28] Step 2300/10000 | loss=0.4040 | lr=9.77e-06 | grad_norm=1.602 | mask=61.77% (active=2554, masked=4126) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:15:39] Step 2310/10000 | loss=0.3833 | lr=9.77e-06 | grad_norm=1.438 | mask=58.38% (active=2927, masked=4105) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.71e-01
[2026-02-28 04:15:49] Step 2320/10000 | loss=0.3977 | lr=9.77e-06 | grad_norm=1.523 | mask=60.65% (active=2572, masked=3964) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.58e-01
[2026-02-28 04:15:59] Step 2330/10000 | loss=0.4217 | lr=9.77e-06 | grad_norm=1.664 | mask=65.36% (active=2364, masked=4460) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 04:16:11] Step 2340/10000 | loss=0.4187 | lr=9.76e-06 | grad_norm=1.578 | mask=69.39% (active=2657, masked=6023) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.05e-01
[2026-02-28 04:16:21] Step 2350/10000 | loss=0.4023 | lr=9.76e-06 | grad_norm=1.641 | mask=66.48% (active=1987, masked=3941) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.75 | rag_emb_grad=2.09e-01
[2026-02-28 04:16:32] Step 2360/10000 | loss=0.4333 | lr=9.76e-06 | grad_norm=1.539 | mask=65.56% (active=2885, masked=5491) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 04:16:43] Step 2370/10000 | loss=0.4133 | lr=9.76e-06 | grad_norm=1.703 | mask=60.02% (active=2690, masked=4038) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.33e-01
[2026-02-28 04:16:53] Step 2380/10000 | loss=0.4155 | lr=9.75e-06 | grad_norm=1.578 | mask=60.13% (active=2322, masked=3502) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 04:17:03] Step 2390/10000 | loss=0.4191 | lr=9.75e-06 | grad_norm=1.766 | mask=66.29% (active=2613, masked=5139) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 04:17:14] Step 2400/10000 | loss=0.4367 | lr=9.75e-06 | grad_norm=1.516 | mask=66.23% (active=3042, masked=5966) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 04:17:24] Step 2410/10000 | loss=0.3448 | lr=9.75e-06 | grad_norm=1.688 | mask=62.34% (active=2549, masked=4219) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
[2026-02-28 04:17:34] Step 2420/10000 | loss=0.3490 | lr=9.74e-06 | grad_norm=1.586 | mask=63.27% (active=2624, masked=4520) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 04:17:44] Step 2430/10000 | loss=0.4245 | lr=9.74e-06 | grad_norm=1.617 | mask=59.98% (active=3570, masked=5350) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.28e-01
[2026-02-28 04:17:55] Step 2440/10000 | loss=0.4152 | lr=9.74e-06 | grad_norm=1.828 | mask=71.10% (active=2610, masked=6422) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.14e-01
[2026-02-28 04:18:05] Step 2450/10000 | loss=0.4097 | lr=9.74e-06 | grad_norm=1.594 | mask=68.20% (active=3025, masked=6487) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 04:18:14] Step 2460/10000 | loss=0.4322 | lr=9.73e-06 | grad_norm=1.656 | mask=61.37% (active=2330, masked=3702) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=9.57e-02
[2026-02-28 04:18:24] Step 2470/10000 | loss=0.4338 | lr=9.73e-06 | grad_norm=1.656 | mask=58.54% (active=2242, masked=3166) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.87e-01
[2026-02-28 04:18:34] Step 2480/10000 | loss=0.3833 | lr=9.73e-06 | grad_norm=1.578 | mask=58.42% (active=2315, masked=3253) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 04:18:44] Step 2490/10000 | loss=0.3853 | lr=9.72e-06 | grad_norm=1.828 | mask=65.88% (active=2361, masked=4559) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 04:18:53] Step 2500/10000 | loss=0.3643 | lr=9.72e-06 | grad_norm=1.641 | mask=65.52% (active=2281, masked=4335) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 04:19:06] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_2500
[2026-02-28 04:19:17] Step 2510/10000 | loss=0.3485 | lr=9.72e-06 | grad_norm=1.578 | mask=61.81% (active=2612, masked=4228) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
[2026-02-28 04:19:26] Step 2520/10000 | loss=0.3816 | lr=9.72e-06 | grad_norm=1.453 | mask=57.29% (active=2535, masked=3401) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 04:19:36] Step 2530/10000 | loss=0.3789 | lr=9.71e-06 | grad_norm=1.797 | mask=62.68% (active=2051, masked=3445) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.90e-01
[2026-02-28 04:19:47] Step 2540/10000 | loss=0.3785 | lr=9.71e-06 | grad_norm=1.766 | mask=61.58% (active=2745, masked=4399) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 04:19:56] Step 2550/10000 | loss=0.3386 | lr=9.71e-06 | grad_norm=1.562 | mask=57.06% (active=2903, masked=3857) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 04:20:05] Step 2560/10000 | loss=0.3827 | lr=9.71e-06 | grad_norm=1.648 | mask=60.27% (active=2927, masked=4441) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.83e-01
[2026-02-28 04:20:16] Step 2570/10000 | loss=0.4166 | lr=9.70e-06 | grad_norm=1.695 | mask=68.25% (active=3035, masked=6525) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 04:20:27] Step 2580/10000 | loss=0.4061 | lr=9.70e-06 | grad_norm=1.500 | mask=65.19% (active=3024, masked=5664) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 04:20:38] Step 2590/10000 | loss=0.3871 | lr=9.70e-06 | grad_norm=1.391 | mask=67.99% (active=2748, masked=5836) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.34e-01
[2026-02-28 04:20:48] Step 2600/10000 | loss=0.3790 | lr=9.70e-06 | grad_norm=1.602 | mask=63.39% (active=2378, masked=4118) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.19e-01
[2026-02-28 04:20:57] Step 2610/10000 | loss=0.3823 | lr=9.69e-06 | grad_norm=1.469 | mask=58.92% (active=2754, masked=3950) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 04:21:08] Step 2620/10000 | loss=0.4147 | lr=9.69e-06 | grad_norm=1.609 | mask=64.24% (active=3696, masked=6640) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.15e-01
[2026-02-28 04:21:18] Step 2630/10000 | loss=0.4019 | lr=9.69e-06 | grad_norm=1.930 | mask=61.94% (active=2518, masked=4098) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.02e-01
[2026-02-28 04:21:27] Step 2640/10000 | loss=0.3964 | lr=9.68e-06 | grad_norm=1.727 | mask=58.56% (active=2589, masked=3659) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 04:21:37] Step 2650/10000 | loss=0.3784 | lr=9.68e-06 | grad_norm=1.570 | mask=68.04% (active=2411, masked=5133) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.83e-01
[2026-02-28 04:21:46] Step 2660/10000 | loss=0.3703 | lr=9.68e-06 | grad_norm=1.828 | mask=58.16% (active=2517, masked=3499) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.26e-01
[2026-02-28 04:21:55] Step 2670/10000 | loss=0.3729 | lr=9.68e-06 | grad_norm=1.547 | mask=68.42% (active=2221, masked=4811) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 04:22:04] Step 2680/10000 | loss=0.3790 | lr=9.67e-06 | grad_norm=1.695 | mask=62.74% (active=2161, masked=3639) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 04:22:14] Step 2690/10000 | loss=0.4080 | lr=9.67e-06 | grad_norm=1.547 | mask=56.44% (active=3464, masked=4488) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 04:22:25] Step 2700/10000 | loss=0.4162 | lr=9.67e-06 | grad_norm=1.742 | mask=58.16% (active=2537, masked=3527) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 04:22:35] Step 2710/10000 | loss=0.3597 | lr=9.66e-06 | grad_norm=1.508 | mask=64.04% (active=1979, masked=3525) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 04:22:45] Step 2720/10000 | loss=0.4185 | lr=9.66e-06 | grad_norm=1.609 | mask=60.35% (active=2991, masked=4553) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 04:22:56] Step 2730/10000 | loss=0.4486 | lr=9.66e-06 | grad_norm=1.492 | mask=58.40% (active=2669, masked=3747) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.04e-01
[2026-02-28 04:23:06] Step 2740/10000 | loss=0.3778 | lr=9.66e-06 | grad_norm=1.648 | mask=63.43% (active=2741, masked=4755) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 04:23:17] Step 2750/10000 | loss=0.4268 | lr=9.65e-06 | grad_norm=1.414 | mask=57.79% (active=3954, masked=5414) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 04:23:27] Step 2760/10000 | loss=0.3880 | lr=9.65e-06 | grad_norm=1.766 | mask=60.85% (active=2831, masked=4401) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.83e-01
[2026-02-28 04:23:36] Step 2770/10000 | loss=0.3478 | lr=9.65e-06 | grad_norm=1.734 | mask=63.11% (active=2957, masked=5059) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 04:23:46] Step 2780/10000 | loss=0.3944 | lr=9.64e-06 | grad_norm=1.773 | mask=62.93% (active=2426, masked=4118) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.30e-01
[2026-02-28 04:23:56] Step 2790/10000 | loss=0.4017 | lr=9.64e-06 | grad_norm=1.695 | mask=60.72% (active=2470, masked=3818) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.18e-01
[2026-02-28 04:24:05] Step 2800/10000 | loss=0.3666 | lr=9.64e-06 | grad_norm=1.281 | mask=62.11% (active=2537, masked=4159) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.16e-01
[2026-02-28 04:24:16] Step 2810/10000 | loss=0.4119 | lr=9.64e-06 | grad_norm=1.648 | mask=55.14% (active=2774, masked=3410) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.85e-01
[2026-02-28 04:24:25] Step 2820/10000 | loss=0.3598 | lr=9.63e-06 | grad_norm=1.586 | mask=61.97% (active=2641, masked=4303) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 04:24:35] Step 2830/10000 | loss=0.4171 | lr=9.63e-06 | grad_norm=1.656 | mask=64.74% (active=2536, masked=4656) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.49e-01
[2026-02-28 04:24:46] Step 2840/10000 | loss=0.4378 | lr=9.63e-06 | grad_norm=1.789 | mask=67.55% (active=2721, masked=5663) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.71e-01
[2026-02-28 04:24:56] Step 2850/10000 | loss=0.3989 | lr=9.62e-06 | grad_norm=1.602 | mask=58.76% (active=2837, masked=4043) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 04:25:05] Step 2860/10000 | loss=0.3943 | lr=9.62e-06 | grad_norm=1.641 | mask=62.28% (active=2547, masked=4205) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 04:25:15] Step 2870/10000 | loss=0.3951 | lr=9.62e-06 | grad_norm=1.711 | mask=67.55% (active=2744, masked=5712) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 04:25:25] Step 2880/10000 | loss=0.3746 | lr=9.61e-06 | grad_norm=1.461 | mask=63.01% (active=2708, masked=4612) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.15e-01
[2026-02-28 04:25:35] Step 2890/10000 | loss=0.4003 | lr=9.61e-06 | grad_norm=1.812 | mask=61.31% (active=3015, masked=4777) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.21e-01
[2026-02-28 04:25:44] Step 2900/10000 | loss=0.3771 | lr=9.61e-06 | grad_norm=1.523 | mask=60.29% (active=2767, masked=4201) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 04:25:54] Step 2910/10000 | loss=0.4287 | lr=9.60e-06 | grad_norm=1.539 | mask=57.34% (active=2986, masked=4014) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 04:26:04] Step 2920/10000 | loss=0.3815 | lr=9.60e-06 | grad_norm=1.523 | mask=61.27% (active=3554, masked=5622) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 04:26:14] Step 2930/10000 | loss=0.3599 | lr=9.60e-06 | grad_norm=1.750 | mask=58.45% (active=2726, masked=3834) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.06e-01
[2026-02-28 04:26:24] Step 2940/10000 | loss=0.4245 | lr=9.60e-06 | grad_norm=1.719 | mask=63.66% (active=2672, masked=4680) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.06e-01
[2026-02-28 04:26:34] Step 2950/10000 | loss=0.4247 | lr=9.59e-06 | grad_norm=1.734 | mask=53.71% (active=3266, masked=3790) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 04:26:44] Step 2960/10000 | loss=0.3545 | lr=9.59e-06 | grad_norm=1.617 | mask=70.24% (active=2309, masked=5451) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.49e-01
[2026-02-28 04:26:54] Step 2970/10000 | loss=0.4124 | lr=9.59e-06 | grad_norm=1.703 | mask=63.44% (active=2056, masked=3568) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.24e-01
[2026-02-28 04:27:04] Step 2980/10000 | loss=0.3369 | lr=9.58e-06 | grad_norm=1.469 | mask=67.33% (active=2661, masked=5483) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.44e-01
[2026-02-28 04:27:14] Step 2990/10000 | loss=0.3976 | lr=9.58e-06 | grad_norm=1.680 | mask=73.96% (active=2394, masked=6798) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.31e-01
[2026-02-28 04:27:23] Step 3000/10000 | loss=0.3902 | lr=9.58e-06 | grad_norm=1.688 | mask=62.36% (active=2340, masked=3876) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 04:27:37] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_3000
[2026-02-28 04:27:48] Step 3010/10000 | loss=0.4236 | lr=9.57e-06 | grad_norm=1.531 | mask=60.65% (active=2569, masked=3959) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.16e-01
[2026-02-28 04:27:58] Step 3020/10000 | loss=0.3857 | lr=9.57e-06 | grad_norm=1.680 | mask=59.44% (active=2502, masked=3666) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.58e-01
[2026-02-28 04:28:07] Step 3030/10000 | loss=0.3782 | lr=9.57e-06 | grad_norm=1.703 | mask=61.64% (active=2725, masked=4379) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 04:28:18] Step 3040/10000 | loss=0.3937 | lr=9.56e-06 | grad_norm=1.430 | mask=67.36% (active=2653, masked=5475) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.14e-01
[2026-02-28 04:28:29] Step 3050/10000 | loss=0.4490 | lr=9.56e-06 | grad_norm=1.539 | mask=64.99% (active=3011, masked=5589) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.43e-01
[2026-02-28 04:28:39] Step 3060/10000 | loss=0.3811 | lr=9.56e-06 | grad_norm=1.516 | mask=62.76% (active=3146, masked=5302) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.27e-01
[2026-02-28 04:28:48] Step 3070/10000 | loss=0.3524 | lr=9.55e-06 | grad_norm=1.625 | mask=59.02% (active=2826, masked=4070) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 04:28:58] Step 3080/10000 | loss=0.3565 | lr=9.55e-06 | grad_norm=1.539 | mask=60.10% (active=2764, masked=4164) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:29:08] Step 3090/10000 | loss=0.3760 | lr=9.55e-06 | grad_norm=1.516 | mask=60.36% (active=2962, masked=4510) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 04:29:17] Step 3100/10000 | loss=0.3379 | lr=9.54e-06 | grad_norm=1.562 | mask=65.40% (active=2270, masked=4290) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 04:29:27] Step 3110/10000 | loss=0.4022 | lr=9.54e-06 | grad_norm=1.742 | mask=62.35% (active=2280, masked=3776) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.26e-01
[2026-02-28 04:29:37] Step 3120/10000 | loss=0.4355 | lr=9.54e-06 | grad_norm=1.586 | mask=57.29% (active=2761, masked=3703) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.28e-01
